/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5784,5): Error: this assertion could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5445,21): anon0
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5468,9): anon55_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5491,5): anon3
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5507,5): anon56_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5509,5): anon6
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5529,5): anon57_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5531,5): anon9
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5548,5): anon58_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5552,9): anon59_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5554,9): anon60_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5559,5): anon61_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5561,5): anon16
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5576,5): anon62_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5580,5): anon63_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5582,5): anon20
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5681,9): anon64_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5688,9): anon67_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5690,9): anon28
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0085_1257_A/models/assert_31/output.bpl(5697,9): anon68_Then
