/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8926,1): Error: a postcondition could not be proved on this return path
/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7617,3): Related location: this is the postcondition that could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7748,21): anon0
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7756,9): anon86_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7758,9): anon87_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7763,13): anon88_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7766,17): anon89_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7766,17): anon90_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7770,17): anon91_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7817,13): anon11
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7825,9): anon12
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7836,5): anon13
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7933,9): anon93_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7933,9): anon94_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7937,9): anon95_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7983,9): anon20
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(7992,5): anon21
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8064,5): anon97_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8101,5): anon23
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8129,5): anon98_LoopHead
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8145,9): anon98_LoopBody
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8146,9): anon99_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8164,13): anon101_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8167,9): anon30
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8171,13): anon102_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8222,5): anon33
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8264,5): anon103_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8267,5): anon36
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8283,5): anon104_LoopHead
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8299,9): anon104_LoopBody
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8300,9): anon105_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8318,9): anon107_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8323,9): anon43
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8327,13): anon108_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8392,5): anon49
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8434,5): anon110_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8437,5): anon52
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8453,5): anon111_LoopHead
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8469,9): anon111_LoopBody
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8470,9): anon112_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8489,13): anon114_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8493,9): anon59
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8498,13): anon115_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8563,5): anon62
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8604,5): anon116_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8607,5): anon65
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8623,5): anon117_LoopHead
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8639,9): anon117_LoopBody
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8640,9): anon118_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8659,9): anon120_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8665,9): anon72
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8670,13): anon121_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8734,5): anon78
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8781,5): anon123_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8784,5): anon81
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8842,9): anon124_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8845,5): anon83
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8853,9): anon125_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0003_1028_A/models/assert_21/output.bpl(8856,5): anon85
*** MODEL
@@undefined@@18065334@@ -> 
@@undefined@@3406967@@ -> 
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
##centerCol#1 -> 
##centerCol#2 -> 
##centerCol#3 -> 
##centerCol#4 -> 
##centerCol#4_0 -> 
##centerCol#4_0@0 -> 
##centerCol#4@0 -> 2179
##centerCol#5_0 -> 
##centerCol#6_0_0 -> 
##centerCol#6_0_0@0 -> 
##centerCol#7_0 -> 
##centerRow#1 -> 
##centerRow#2 -> 
##centerRow#3 -> 
##centerRow#4 -> 
##centerRow#4_0 -> 
##centerRow#4_0@0 -> 
##centerRow#4@0 -> 2179
##centerRow#5_0 -> 
##centerRow#6_0_0 -> 
##centerRow#6_0_0@0 -> 
##centerRow#7_0 -> 
##grid#3 -> 
##grid#4 -> 
##grid#5 -> 
##grid#6 -> 
##half#1 -> 
##half#2 -> 
##half#3 -> 
##half#4 -> 
##half#4_0 -> 
##half#4_0@0 -> 
##half#5_0 -> 
##half#6_0_0 -> 
##half#6_0_0@0 -> 
##half#7_0 -> 
##i#4_0 -> 
##i#4_0@0 -> 
##i#5_0 -> 
##i#6_0_0 -> 
##i#6_0_0@0 -> 
##i#7_0 -> 
##j#4_0 -> 
##j#4_0@0 -> 
##j#4_0@1 -> 0
##j#5_0 -> 
##j#6_0_0 -> 
##j#6_0_0@0 -> 
##j#7_0 -> 
##m#3 -> 
##m#4 -> 
##m#5 -> 
##m#6 -> 
##n#3 -> 
##n#4 -> 
##n#5 -> 
##n#6 -> 
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!356))
$_reverifyPost -> 
$$Language$Dafny -> true
$as#gcc0#0@@0!893!305 -> 2179
$as#gcr0#0@@0!879!317 -> 2179
$as#ghalf0#0@@0!896!302 -> 2178
$decr_init$loop#00 -> 
$decr_init$loop#00@0 -> 1
$decr_init$loop#10 -> 
$decr_init$loop#10@0 -> 4356
$decr_init$loop#20 -> 
$decr_init$loop#20@0 -> 1
$decr_init$loop#30 -> 
$decr_init$loop#30@0 -> 4356
$decr$loop#00 -> 
$decr$loop#00@0 -> 
$decr$loop#00@1 -> (- 1)
$decr$loop#10 -> 
$decr$loop#10@0 -> 
$decr$loop#10@1 -> 0
$decr$loop#20 -> 
$decr$loop#20@0 -> 
$decr$loop#20@1 -> 0
$decr$loop#30 -> 
$decr$loop#30@0 -> 
$decr$loop#30@1 -> 0
$Heap -> (_ (as-array) (k!345))
$Heap@0 -> (_ (as-array) (k!351))
$Heap@1 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@2 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@3 -> (_ (as-array) (k!351))
$Heap@4 -> (_ (as-array) (k!355))
$Heap@5 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@6 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@7 -> (_ (as-array) (k!355))
$Heap@8 -> (_ (as-array) (k!355))
$OneHeap -> (_ (as-array) (k!338))
$PreLoopHeap$loop#0 -> 
$PreLoopHeap$loop#1 -> 
$PreLoopHeap$loop#2 -> 
$PreLoopHeap$loop#3 -> 
$w$loop#0 -> 
$w$loop#0@0 -> true
$w$loop#1 -> 
$w$loop#1@0 -> true
$w$loop#2 -> 
$w$loop#2@0 -> true
$w$loop#3 -> 
$w$loop#3@0 -> true
alloc -> T@Field!val!0
allocName -> T@NameFamily!val!0
c#0@0 -> 2180
c#0@1 -> 2180
cc##0 -> 
cc##0_0 -> 
cc##0_0@0 -> 
cc##0@0 -> 2179
cc##1_0 -> 
cc##2_0_0 -> 
cc##2_0_0@0 -> 
cc##3_0 -> 
cc#1@@1!852!333 -> 2021
cc#2 -> 
cc#2@0 -> (- 1)
cc#4@@2!878!320 -> 2178
cc#8!881!330 -> 2178
class._module.__default -> T@ClassName!val!9
class._System.array? -> T@ClassName!val!6
class._System.bool -> T@ClassName!val!1
class._System.int -> T@ClassName!val!0
class._System.multiset -> T@ClassName!val!4
class._System.object? -> T@ClassName!val!5
class._System.seq -> T@ClassName!val!3
class._System.set -> T@ClassName!val!2
class._System.Tuple0 -> T@ClassName!val!8
class._System.Tuple2 -> T@ClassName!val!7
cr##0 -> 
cr##0_0 -> 
cr##0_0@0 -> 
cr##0@0 -> 2179
cr##1_0 -> 
cr##2_0_0 -> 
cr##2_0_0@0 -> 
cr##3_0 -> 
cr#1@@1!853!332 -> 2021
defass#c#0 -> 
defass#gcc#0 -> 
defass#gcr#0 -> 
defass#ghalf#0 -> false
defass#r#0 -> 
gcc#0 -> 
gcc#0@0 -> 2179
gcc#1 -> 
gcc#1@0 -> (- 8774)
gcr#0 -> 
gcr#0@0 -> 2179
gcr#1 -> 
gcr#1@0 -> 4357
ghalf#0 -> 0
ghalf#0@0 -> 2178
ghalf#1 -> 
ghalf#1@0 -> (- 2610)
grid##0 -> 
grid##0_0 -> 
grid##0_0@0 -> 
grid##1_0 -> 
grid##2_0_0 -> 
grid##2_0_0@0 -> 
grid##3_0 -> 
grid#0@@11 -> T@Seq!val!0
h#1@@2!828!295 -> 2178
h#11!880!331 -> 2178
h#12 -> 
h#12@0 -> 0
h#14@@2!892!307 -> 2178
h#15@@1!889!308 -> (- 6617)
h#15@@2!890!309 -> (- 5636)
h#18!894!312 -> 2178
h#3!851!334 -> 2021
h#4 -> 
h#4@0 -> 0
h#7@@2!877!321 -> 2178
half##0 -> 
half##0_0 -> 
half##0_0@0 -> 
half##1_0 -> 
half##2_0_0 -> 
half##2_0_0@0 -> 
half##3_0 -> 
i##0_0 -> 
i##0_0@0 -> 
i##0_0@1 -> 13490
i##1_0 -> 
i##2_0_0 -> 
i##2_0_0@0 -> 
i##3_0 -> 
i#1@@2!824!292 -> (- 3744)
i#4!826!293 -> (- 3456)
i#6!857!282 -> (- 5794)
i#7!882!283 -> (- 2140)
i#8!895!284 -> (- 1313)
ii#1!813!288 -> (- 2814)
ii#1@@3!803!285 -> (- 9305)
ii#1@@5!813!299 -> (- 1693)
IMap#Empty -> T@IMap!val!0
ISet#Empty -> (_ (as (const) (Array (T@Box) (Bool))) false)
j#0@@6!825!294 -> (- 2744)
lx#0 -> 
lx#0@0 -> 0
lx#0@1 -> 1
lx#0@2 -> 0
ly#0 -> 
ly#0@0 -> 0
ly#0@1 -> 1
ly#0@2 -> 1
m##0 -> 
m##0_0 -> 
m##0_0@0 -> 
m##1_0 -> 
m##2_0_0 -> 
m##2_0_0@0 -> 
m##3_0 -> 
m#0@@11 -> 4358
Map#Empty -> T@Map!val!0
MultiSet#Empty -> T@MultiSet!val!0
n##0 -> 
n##0_0 -> 
n##0_0@0 -> 
n##1_0 -> 
n##2_0_0 -> 
n##2_0_0@0 -> 
n##3_0 -> 
n#0@@11 -> 4358
null -> T@ref!val!0
object_field -> T@FieldFamily!val!0
r#0@0 -> 2180
r#0@1 -> 2180
rx#0 -> 
rx#0@0 -> 2
rx#0@1 -> 4358
rx#0@2 -> 0
ry#0 -> 
ry#0@0 -> 2
ry#0@1 -> 4358
ry#0@2 -> 0
Seq#Empty -> T@Seq!val!3
Set#Empty -> T@Set!val!0
TagBool -> T@TyTag!val!0
TagChar -> T@TyTag!val!1
TagClass -> T@TyTag!val!12
Tagclass._System.___hFunc0 -> T@TyTag!val!21
Tagclass._System.___hFunc1 -> T@TyTag!val!18
Tagclass._System.___hFunc2 -> T@TyTag!val!26
Tagclass._System.___hFunc3 -> T@TyTag!val!29
Tagclass._System.___hFunc5 -> T@TyTag!val!32
Tagclass._System.___hFunc6 -> T@TyTag!val!35
Tagclass._System.___hPartialFunc0 -> T@TyTag!val!22
Tagclass._System.___hPartialFunc1 -> T@TyTag!val!19
Tagclass._System.___hPartialFunc2 -> T@TyTag!val!27
Tagclass._System.___hPartialFunc3 -> T@TyTag!val!30
Tagclass._System.___hPartialFunc5 -> T@TyTag!val!33
Tagclass._System.___hPartialFunc6 -> T@TyTag!val!36
Tagclass._System.___hTotalFunc0 -> T@TyTag!val!23
Tagclass._System.___hTotalFunc1 -> T@TyTag!val!20
Tagclass._System.___hTotalFunc2 -> T@TyTag!val!28
Tagclass._System.___hTotalFunc3 -> T@TyTag!val!31
Tagclass._System.___hTotalFunc5 -> T@TyTag!val!34
Tagclass._System.___hTotalFunc6 -> T@TyTag!val!37
Tagclass._System.array -> T@TyTag!val!17
Tagclass._System.array? -> T@TyTag!val!16
Tagclass._System.nat -> T@TyTag!val!13
Tagclass._System.object -> T@TyTag!val!15
Tagclass._System.object? -> T@TyTag!val!14
Tagclass._System.Tuple0 -> T@TyTag!val!25
Tagclass._System.Tuple2 -> T@TyTag!val!24
TagField -> T@TyTag!val!3
TagIMap -> T@TyTag!val!11
TagInt -> T@TyTag!val!2
TagISet -> T@TyTag!val!7
TagMap -> T@TyTag!val!10
TagMultiSet -> T@TyTag!val!8
TagORDINAL -> T@TyTag!val!5
TagReal -> T@TyTag!val!4
TagSeq -> T@TyTag!val!9
TagSet -> T@TyTag!val!6
TBool -> T@Ty!val!0
TChar -> T@Ty!val!1
Tclass._System.nat -> T@Ty!val!7
Tclass._System.object -> T@Ty!val!8
Tclass._System.object? -> T@Ty!val!6
Tclass._System.Tuple0 -> T@Ty!val!9
TField -> T@Ty!val!3
TInt -> T@Ty!val!2
TORDINAL -> T@Ty!val!5
TReal -> T@Ty!val!4
tytagFamily$_#Func0 -> T@TyTagFamily!val!6
tytagFamily$_#Func1 -> T@TyTagFamily!val!3
tytagFamily$_#Func2 -> T@TyTagFamily!val!11
tytagFamily$_#Func3 -> T@TyTagFamily!val!14
tytagFamily$_#Func5 -> T@TyTagFamily!val!17
tytagFamily$_#Func6 -> T@TyTagFamily!val!20
tytagFamily$_#PartialFunc0 -> T@TyTagFamily!val!7
tytagFamily$_#PartialFunc1 -> T@TyTagFamily!val!4
tytagFamily$_#PartialFunc2 -> T@TyTagFamily!val!12
tytagFamily$_#PartialFunc3 -> T@TyTagFamily!val!15
tytagFamily$_#PartialFunc5 -> T@TyTagFamily!val!18
tytagFamily$_#PartialFunc6 -> T@TyTagFamily!val!21
tytagFamily$_#TotalFunc0 -> T@TyTagFamily!val!8
tytagFamily$_#TotalFunc1 -> T@TyTagFamily!val!5
tytagFamily$_#TotalFunc2 -> T@TyTagFamily!val!13
tytagFamily$_#TotalFunc3 -> T@TyTagFamily!val!16
tytagFamily$_#TotalFunc5 -> T@TyTagFamily!val!19
tytagFamily$_#TotalFunc6 -> T@TyTagFamily!val!22
tytagFamily$_tuple#0 -> T@TyTagFamily!val!10
tytagFamily$_tuple#2 -> T@TyTagFamily!val!9
tytagFamily$array -> T@TyTagFamily!val!2
tytagFamily$nat -> T@TyTagFamily!val!0
tytagFamily$object -> T@TyTagFamily!val!1
unique-value!244 -> distinct-elems!242!val!0
unique-value!245 -> distinct-elems!242!val!1
unique-value!246 -> distinct-elems!242!val!2
unique-value!247 -> distinct-elems!242!val!3
unique-value!248 -> distinct-elems!242!val!4
unique-value!249 -> distinct-elems!242!val!5
unique-value!250 -> distinct-elems!242!val!6
unique-value!251 -> distinct-elems!242!val!7
unique-value!252 -> distinct-elems!242!val!8
unique-value!253 -> distinct-elems!242!val!9
unique-value!254 -> distinct-elems!242!val!10
unique-value!255 -> distinct-elems!242!val!11
unique-value!256 -> distinct-elems!242!val!12
unique-value!257 -> distinct-elems!242!val!13
unique-value!258 -> distinct-elems!242!val!14
unique-value!259 -> distinct-elems!242!val!15
unique-value!260 -> distinct-elems!242!val!16
unique-value!261 -> distinct-elems!242!val!17
unique-value!262 -> distinct-elems!242!val!18
unique-value!263 -> distinct-elems!242!val!19
unique-value!264 -> distinct-elems!242!val!20
unique-value!265 -> distinct-elems!242!val!21
unique-value!266 -> distinct-elems!242!val!22
unique-value!267 -> distinct-elems!242!val!23
unique-value!268 -> distinct-elems!242!val!24
unique-value!269 -> distinct-elems!242!val!25
unique-value!270 -> distinct-elems!242!val!26
unique-value!271 -> distinct-elems!242!val!27
unique-value!272 -> distinct-elems!242!val!28
unique-value!273 -> distinct-elems!242!val!29
unique-value!274 -> distinct-elems!242!val!30
unique-value!275 -> distinct-elems!242!val!31
unique-value!276 -> distinct-elems!242!val!32
unique-value!277 -> distinct-elems!242!val!33
unique-value!278 -> distinct-elems!242!val!34
unique-value!279 -> distinct-elems!242!val!35
unique-value!280 -> distinct-elems!242!val!36
unique-value!281 -> distinct-elems!242!val!37
x#0 -> 
x#0@0 -> 2179
y#0 -> 
y#0@0 -> 2179
_module.__default.CellInSquare -> {
  1 1 2021 2021 2021 -> true
  1 1 2179 2178 2178 -> true
  1 1 2179 2179 2178 -> true
  1 3882 2021 2021 2021 -> true
  1 3882 2179 2178 2178 -> true
  1 3882 2179 2179 2178 -> true
  else -> true
}
_module.__default.CellInSquare#canCall -> {
