/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(7022,1): Error: a postcondition could not be proved on this return path
/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6459,3): Related location: this is the postcondition that could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6572,21): anon0
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6580,5): anon28_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6584,5): anon29_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6591,5): anon30_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6599,5): anon31_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6608,5): anon32_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6618,5): anon33_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6620,5): anon12
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6636,9): anon34_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6698,13): anon35_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6760,17): anon36_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6822,21): anon37_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6884,25): anon38_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(6946,29): anon39_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(7008,33): anon40_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0053_1230_A/models/assert_07/output.bpl(7021,5): anon27
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
