/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4832,21): Error: this assertion could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4055,21): anon0
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4079,5): anon181_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4116,5): anon182_LoopHead
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4167,9): anon182_LoopBody
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4168,9): anon183_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4314,9): anon195_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4348,9): anon196_LoopHead
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4392,13): anon196_LoopBody
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4393,13): anon197_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4512,13): anon206_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4532,13): anon207_LoopHead
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4555,17): anon207_LoopBody
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4556,17): anon208_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4591,21): anon212_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4622,13): anon58
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4625,17): anon214_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4642,21): anon215_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4646,21): anon216_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4648,21): anon62
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4650,21): anon217_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4693,25): anon219_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4711,29): anon220_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4736,33): anon221_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4736,33): anon222_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0008_1056_A/models/assert_01/output.bpl(4740,33): anon223_Else
